Fecha Hora;distancia;Valor Minimo;Valor Estimado
05160350;3.01;95;95
05152151;3.01;95;105
05161504;3.01;95;99
05160708;3.01;95;95
05151603;3.01;95;101
05160105;3.01;95;95
05152223;3.01;95;97
05161251;3.01;95;97
05152157;3.01;95;98
05160515;3.01;95;95
05152001;3.01;95;95
05160458;3.01;95;96
05160612;3.01;95;95
05160516;3.01;95;95
05152339;3.01;95;95
05160839;3.01;95;98
05161117;3.01;95;99
05151618;3.01;95;98
05161554;3.01;95;99
05161304;3.01;95;95
05160806;3.01;95;97
05151617;3.01;95;98
05151808;3.01;95;96
05160704;3.01;95;95
05161230;3.01;95;97
05160209;3.01;95;98
05161219;3.01;95;97
05161318;3.01;95;95
05151619;3.01;95;98
05152203;3.01;95;95
05160339;3.01;95;97
05160113;3.01;95;96
05160327;3.01;95;100
05161353;3.01;95;96
05161226;3.01;95;97
05160619;3.01;95;98
05160654;3.01;95;97
05161422;3.01;95;95
05160600;3.01;95;95
05161011;3.01;95;98
05161037;3.01;95;95
05160602;3.01;95;95
05161031;3.01;95;97
05160314;3.01;95;95
05160039;3.01;95;95
05160454;3.01;95;95
05152215;3.01;95;95
05160249;3.01;95;95
05160443;3.01;95;102
05151944;3.01;95;95
05161347;3.01;95;95
05161145;3.01;95;98
05160919;3.01;95;95
05161020;3.01;95;96
05160120;3.01;95;95
05152158;3.01;95;98
05161207;3.01;95;97
05160658;3.01;95;101
05151821;3.01;95;95
05160954;3.01;95;98
05160325;3.01;95;100
05152331;3.01;95;102
05151559;3.01;95;103
05160157;3.01;95;95
05160013;3.01;95;95
05160709;3.01;95;95
05161121;3.01;95;95
05160741;3.01;95;95
05151628;3.01;95;95
05160211;3.01;95;99
05151810;3.01;95;95
05161034;3.01;95;95
05161248;3.01;95;95
05161455;3.01;95;99
05160028;3.01;95;95
05161105;3.01;95;95
05151802;3.01;95;95
05160156;3.01;95;95
05161032;3.01;95;97
05160739;3.01;95;95
05160225;3.01;95;99
05160001;3.01;95;101
05151907;3.01;95;95
05160718;3.01;95;95
05161533;3.01;95;96
05160258;3.01;95;98
05161222;3.01;95;95
05151816;3.01;95;95
05161104;3.01;95;95
05160643;3.01;95;95
05161013;3.01;95;97
05161518;3.01;95;97
05160929;3.01;95;95
05161337;3.01;95;95
05160745;3.01;95;100
05160146;3.01;95;95
05160110;3.01;95;95
05160543;3.01;95;98
05161449;3.01;95;99
05161446;3.01;95;97
05160950;3.01;95;97
05160744;3.01;95;100
05160650;3.01;95;95
05161225;3.01;95;97
05151643;3.01;95;95
05161357;3.01;95;96
05160821;3.01;95;104
05151922;3.01;95;95
05152252;3.01;95;95
05160106;3.01;95;95
05152109;3.01;95;95
05161315;3.01;95;95
05160031;3.01;95;95
05160752;3.01;95;100
05161038;3.01;95;95
05161224;3.01;95;95
05160755;3.01;95;99
05151937;3.01;95;95
05161152;3.01;95;99
05151837;3.01;95;96
05161322;3.01;95;95
05161142;3.01;95;98
05161320;3.01;95;95
05160417;3.01;95;95
05151758;3.01;95;104
05160255;3.01;95;95
05160114;3.01;95;95
05151702;3.01;95;95
05151735;3.01;95;98
05160853;3.01;95;105
05160132;3.01;95;95
05152155;3.01;95;100
05160502;3.01;95;99
05152300;3.01;95;99
05160742;3.01;95;95
05161116;3.01;95;99
05160815;3.01;95;95
05160527;3.01;95;98
05160825;3.01;95;107
05160843;3.01;95;99
05151917;3.01;95;95
05161055;3.01;95;101
05151832;3.01;95;95
05152246;3.01;95;99
05161343;3.01;95;95
05160340;3.01;95;97
05151657;3.01;95;96
05160214;3.01;95;95
05152004;3.01;95;95
05160642;3.01;95;95
05151858;3.01;95;95
05152020;3.01;95;95
05161041;3.01;95;95
05161326;3.01;95;95
05151815;3.01;95;95
05151809;3.01;95;96
05161057;3.01;95;95
05152207;3.01;95;95
05161052;3.01;95;107
05151935;3.01;95;96
05151727;3.01;95;102
05161154;3.01;95;98
05160801;3.01;95;100
05160207;3.01;95;98
05160051;3.01;95;103
05160134;3.01;95;97
05160617;3.01;95;98
05151620;3.01;95;95
05152128;3.01;95;95
05160953;3.01;95;96
05152218;3.01;95;95
05160633;3.01;95;95
05161119;3.01;95;98
05160011;3.01;95;95
05160037;3.01;95;95
05152044;3.01;95;95
05161123;3.01;95;95
05151613;3.01;95;95
05160219;3.01;95;95
05161249;3.01;95;95
05160344;3.01;95;98
05161324;3.01;95;95
05151820;3.01;95;95
05151931;3.01;95;97
05161313;3.01;95;95
05160601;3.01;95;95
05160431;3.01;95;99
05160646;3.01;95;95
05161517;3.01;95;95
05161546;3.01;95;96
05161523;3.01;95;102
05152230;3.01;95;96
05160559;3.01;95;95
05161237;3.01;95;95
05160006;3.01;95;95
05160513;3.01;95;95
05160440;3.01;95;97
05160117;3.01;95;95
05161348;3.01;95;95
05160348;3.01;95;96
05161451;3.01;95;98
05151739;3.01;95;99
05160738;3.01;95;95
05161414;3.01;95;103
05161114;3.01;95;99
05161112;3.01;95;100
05151723;3.01;95;100
05152150;3.01;95;105
05161526;3.01;95;95
05161345;3.01;95;95
05160902;3.01;95;101
05160429;3.01;95;99
05161108;3.01;95;95
05160834;3.01;95;98
05152027;3.01;95;95
05151930;3.01;95;95
05160324;3.01;95;96
05161329;3.01;95;95
05161301;3.01;95;96
05160820;3.01;95;99
05152217;3.01;95;95
05160007;3.01;95;95
05152309;3.01;95;99
05152320;3.01;95;95
05160149;3.01;95;95
05161203;3.01;95;98
05161544;3.01;95;98
05160719;3.01;95;95
05151703;3.01;95;95
05161334;3.01;95;95
05161420;3.01;95;95
05160811;3.01;95;97
05152123;3.01;95;95
05160854;3.01;95;105
05160311;3.01;95;95
05160040;3.01;95;95
05151846;3.01;95;95
05161600;3.01;95;100
05160056;3.01;95;96
05151641;3.01;95;95
05161040;3.01;95;95
05160628;3.01;95;95
05152239;3.01;95;96
05152116;3.01;95;95
05151842;3.01;95;95
05160932;3.01;95;95
05161109;3.01;95;95
05160215;3.01;95;95
05161510;3.01;95;104
05160212;3.01;95;99
05152319;3.01;95;100
05151841;3.01;95;95
05161132;3.01;95;99
05152130;3.01;95;95
05151803;3.01;95;95
05151830;3.01;95;95
05160444;3.01;95;102
05161016;3.01;95;96
05161100;3.01;95;95
05161217;3.01;95;97
05160826;3.01;95;107
05151900;3.01;95;95
05152254;3.01;95;95
05160332;3.01;95;96
05161342;3.01;95;95
05151724;3.01;95;102
05160949;3.01;95;97
05151848;3.01;95;97
05152127;3.01;95;95
05161216;3.01;95;97
05151732;3.01;95;96
05161556;3.01;95;96
05151615;3.01;95;98
05161550;3.01;95;102
05151933;3.01;95;97
05160624;3.01;95;95
05160606;3.01;95;95
05160955;3.01;95;98
05151819;3.01;95;95
05161210;3.01;95;101
05161115;3.01;95;99
05160754;3.01;95;99
05151854;3.01;95;95
05151636;3.01;95;95
05160723;3.01;95;95
05160213;3.01;95;95
05152016;3.01;95;95
05160909;3.01;95;96
05160208;3.01;95;98
05161200;3.01;95;98
05161215;3.01;95;101
05151800;3.01;95;104
05152125;3.01;95;95
05151731;3.01;95;96
05160130;3.01;95;95
05151859;3.01;95;95
05152124;3.01;95;95
05161530;3.01;95;98
05161412;3.01;95;98
05160539;3.01;95;95
05160653;3.01;95;97
05151749;3.01;95;95
05160903;3.01;95;101
05161536;3.01;95;96
05152120;3.01;95;95
05160022;3.01;95;96
05160827;3.01;95;106
05160153;3.01;95;96
05160534;3.01;95;105
05160941;3.01;95;117
05161157;3.01;95;98
05161418;3.01;95;100
05151829;3.01;95;95
05152212;3.01;95;98
05160342;3.01;95;97
05152058;3.01;95;95
05160805;3.01;95;101
05160456;3.01;95;95
05160142;3.01;95;96
05151904;3.01;95;95
05151610;3.01;95;95
05152057;3.01;95;97
05160550;3.01;95;95
05161352;3.01;95;96
05152007;3.01;95;95
05161003;3.01;95;100
05160059;3.01;95;97
05160756;3.01;95;99
05160547;3.01;95;95
05161201;3.01;95;98
05160948;3.01;95;97
05151817;3.01;95;95
05160641;3.01;95;95
05160125;3.01;95;96
05160224;3.01;95;99
05152351;3.01;95;109
05160848;3.01;95;98
05151801;3.01;95;95
05160241;3.01;95;95
05161531;3.01;95;96
05160503;3.01;95;101
05151757;3.01;95;96
05160655;3.01;95;100
05152347;3.01;95;95
05151754;3.01;95;95
05152244;3.01;95;98
05152103;3.01;95;95
05161514;3.01;95;100
05161428;3.01;95;95
05160721;3.01;95;95
05161522;3.01;95;102
05160306;3.01;95;95
05160841;3.01;95;100
05151616;3.01;95;98
05160722;3.01;95;95
05152205;3.01;95;95
05161019;3.01;95;96
05161529;3.01;95;98
05151856;3.01;95;95
05161243;3.01;95;95
05151648;3.01;95;95
05161539;3.01;95;97
05152014;3.01;95;96
05151748;3.01;95;101
05160935;3.01;95;96
05160333;3.01;95;96
05160058;3.01;95;96
05151711;3.01;95;99
05160319;3.01;95;95
05152118;3.01;95;95
05161317;3.01;95;95
05152131;3.01;95;95
05160426;3.01;95;100
05152033;3.01;95;95
05161001;3.01;95;98
05160917;3.01;95;95
05160307;3.01;95;95
05160229;3.01;95;99
05161050;3.01;95;107
05151902;3.01;95;95
05161135;3.01;95;95
05161516;3.01;95;95
05160851;3.01;95;98
05151717;3.01;95;97
05160005;3.01;95;99
05152153;3.01;95;100
05160404;3.01;95;97
05152137;3.01;95;95
05160810;3.01;95;97
05160714;3.01;95;95
05160637;3.01;95;99
05161221;3.01;95;97
05160010;3.01;95;95
05151640;3.01;95;95
05151843;3.01;95;95
05160930;3.01;95;95
05151741;3.01;95;101
05152000;3.01;95;95
05152322;3.01;95;95
05161323;3.01;95;95
05151911;3.01;95;95
05151601;3.01;95;101
05161036;3.01;95;95
05160532;3.01;95;106
05160958;3.01;95;96
05160352;3.01;95;104
05160430;3.01;95;99
05160605;3.01;95;95
05160301;3.01;95;97
05151831;3.01;95;95
05160649;3.01;95;95
05160514;3.01;95;95
05161144;3.01;95;98
05151756;3.01;95;96
05161312;3.01;95;95
05160046;3.01;95;98
05152112;3.01;95;95
05152342;3.01;95;95
05152326;3.01;95;95
05160614;3.01;95;95
05160812;3.01;95;96
05160835;3.01;95;98
05151903;3.01;95;95
05161512;3.01;95;100
05152042;3.01;95;95
05160150;3.01;95;95
05160916;3.01;95;95
05161537;3.01;95;97
05161432;3.01;95;95
05161445;3.01;95;97
05152040;3.01;95;95
05151916;3.01;95;95
05160104;3.01;95;96
05160634;3.01;95;95
05160158;3.01;95;101
05161344;3.01;95;95
05152317;3.01;95;100
05152024;3.01;95;95
05160645;3.01;95;95
05160905;3.01;95;96
05151901;3.01;95;95
05151833;3.01;95;95
05152030;3.01;95;95
05160202;3.01;95;98
05160204;3.01;95;98
05160603;3.01;95;95
05152241;3.01;95;101
05161520;3.01;95;97
05160101;3.01;95;97
05160616;3.01;95;98
05152055;3.01;95;97
05161407;3.01;95;95
05161204;3.01;95;95
05160303;3.01;95;97
05161156;3.01;95;98
05161603;3.01;95;107
05161247;3.01;95;95
05161439;3.01;95;95
05160057;3.01;95;96
05151745;3.01;95;106
05161006;3.01;95;95
05152104;3.01;95;95
05151814;3.01;95;95
05160405;3.01;95;95
05160423;3.01;95;99
05160554;3.01;95;102
05160925;3.01;95;100
05160124;3.01;95;96
05160901;3.01;95;101
05160221;3.01;95;99
05160928;3.01;95;97
05160553;3.01;95;102
05160129;3.01;95;95
05152341;3.01;95;95
05161233;3.01;95;95
05160331;3.01;95;96
05160809;3.01;95;97
05160434;3.01;95;95
05160824;3.01;95;107
05161009;3.01;95;98
05160421;3.01;95;95
05160414;3.01;95;95
05152106;3.01;95;95
05161545;3.01;95;98
05151934;3.01;95;96
05151936;3.01;95;96
05152052;3.01;95;100
05160047;3.01;95;98
05160403;3.01;95;97
05160036;3.01;95;100
05160524;3.01;95;97
05152355;3.01;95;135
05152135;3.01;95;95
05160743;3.01;95;95
05160000;3.01;95;101
05160533;3.01;95;106
05160931;3.01;95;95
05160800;3.01;95;100
05161552;3.01;95;102
05161159;3.01;95;98
05152245;3.01;95;98
05161024;3.01;95;95
05161209;3.01;95;97
05160707;3.01;95;95
05160703;3.01;95;95
05160712;3.01;95;95
05160912;3.01;95;95
05161127;3.01;95;102
05161421;3.01;95;95
05161409;3.01;95;95
05161528;3.01;95;98
05152047;3.01;95;95
05161433;3.01;95;95
05161430;3.01;95;96
05161438;3.01;95;95
05161335;3.01;95;95
05161508;3.01;95;103
05160818;3.01;95;99
05152332;3.01;95;103
05160706;3.01;95;95
05160531;3.01;95;106
05160556;3.01;95;99
05161106;3.01;95;95
05160500;3.01;95;99
05160044;3.01;95;97
05161043;3.01;95;96
05160822;3.01;95;104
05160504;3.01;95;101
05160852;3.01;95;105
05152156;3.01;95;100
05152012;3.01;95;96
05160102;3.01;95;96
05160525;3.01;95;98
05161336;3.01;95;95
05160427;3.01;95;100
05160323;3.01;95;96
05160021;3.01;95;109
05161241;3.01;95;95
05160259;3.01;95;98
05160415;3.01;95;95
05160317;3.01;95;95
05161130;3.01;95;99
05161440;3.01;95;95
05151738;3.01;95;99
05160938;3.01;95;97
05151958;3.01;95;95
05160109;3.01;95;95
05161213;3.01;95;101
05160627;3.01;95;95
05160900;3.01;95;103
05161441;3.01;95;96
05160943;3.01;95;117
05160920;3.01;95;101
05161402;3.01;95;95
05160630;3.01;95;95
05160335;3.01;95;96
05152348;3.01;95;99
05161143;3.01;95;98
05160740;3.01;95;95
05160232;3.01;95;98
05160921;3.01;95;101
05151923;3.01;95;95
05160951;3.01;95;96
05161426;3.01;95;95
05160042;3.01;95;95
05160837;3.01;95;98
05151710;3.01;95;99
05152237;3.01;95;96
05151714;3.01;95;99
05160438;3.01;95;95
05152026;3.01;95;95
05151650;3.01;95;95
05161423;3.01;95;95
05161240;3.01;95;95
05161252;3.01;95;97
05152214;3.01;95;98
05151716;3.01;95;97
05152231;3.01;95;101
05160555;3.01;95;102
05152325;3.01;95;98
05160758;3.01;95;98
05151606;3.01;95;96
05151726;3.01;95;102
05160523;3.01;95;97
05161033;3.01;95;97
05152356;3.01;95;135
05160038;3.01;95;95
05160020;3.01;95;109
05152234;3.01;95;100
05160245;3.01;95;95
05152028;3.01;95;95
05161103;3.01;95;95
05151954;3.01;95;96
05161141;3.01;95;96
05152346;3.01;95;95
05152354;3.01;95;135
05152321;3.01;95;95
05160252;3.01;95;95
05161002;3.01;95;98
05160144;3.01;95;95
05161506;3.01;95;103
05160939;3.01;95;97
05161053;3.01;95;101
05160647;3.01;95;95
05160651;3.01;95;95
05152038;3.01;95;95
05161532;3.01;95;96
05161027;3.01;95;103
05152229;3.01;95;96
05160541;3.01;95;98
05151658;3.01;95;96
05151634;3.01;95;95
05161319;3.01;95;95
05151951;3.01;95;99
05152247;3.01;95;99
05160701;3.01;95;95
05151847;3.01;95;95
05152041;3.01;95;95
05160715;3.01;95;95
05152210;3.01;95;97
05160347;3.01;95;96
05151635;3.01;95;95
05160802;3.01;95;100
05160913;3.01;95;95
05161606;3.01;95;101
05152050;3.01;95;95
05152117;3.01;95;95
05160638;3.01;95;99
05160312;3.01;95;95
05152114;3.01;95;95
05160239;3.01;95;95
05161521;3.01;95;102
05160054;3.01;95;96
05151919;3.01;95;95
05160230;3.01;95;99
05161212;3.01;95;101
05160813;3.01;95;96
05152243;3.01;95;98
05160310;3.01;95;95
05152330;3.01;95;102
05152257;3.01;95;95
05152113;3.01;95;95
05151804;3.01;95;95
05160558;3.01;95;99
05152132;3.01;95;95
05151740;3.01;95;101
05161534;3.01;95;96
05151759;3.01;95;104
05160942;3.01;95;117
05160910;3.01;95;96
05151910;3.01;95;95
05160807;3.01;95;97
05151921;3.01;95;95
05160452;3.01;95;96
05161125;3.01;95;99
05161355;3.01;95;96
05152235;3.01;95;100
05152003;3.01;95;95
05152141;3.01;95;95
05160727;3.01;95;95
05160145;3.01;95;95
05160231;3.01;95;99
05161553;3.01;95;99
05160940;3.01;95;97
05160626;3.01;95;95
05161214;3.01;95;101
05161000;3.01;95;98
05152023;3.01;95;95
05160451;3.01;95;96
05161253;3.01;95;95
05160139;3.01;95;96
05161124;3.01;95;99
05160652;3.01;95;97
05151947;3.01;95;95
05160223;3.01;95;99
05151639;3.01;95;95
05160511;3.01;95;95
05152121;3.01;95;95
05152202;3.01;95;95
05152328;3.01;95;95
05160442;3.01;95;102
05161049;3.01;95;96
05160952;3.01;95;96
05151725;3.01;95;102
05151751;3.01;95;95
05152301;3.01;95;98
05160017;3.01;95;101
05152233;3.01;95;101
05160845;3.01;95;99
05152222;3.01;95;97
05151632;3.01;95;95
05161558;3.01;95;96
05160131;3.01;95;95
05151932;3.01;95;97
05160611;3.01;95;95
05160148;3.01;95;95
05151905;3.01;95;95
05160152;3.01;95;96
05160750;3.01;95;101
05160151;3.01;95;95
05161303;3.01;95;95
05160220;3.01;95;99
05160359;3.01;95;99
05161258;3.01;95;95
05151744;3.01;95;106
05151753;3.01;95;95
05151845;3.01;95;95
05152138;3.01;95;95
05160206;3.01;95;98
05151700;3.01;95;95
05161452;3.01;95;98
05152334;3.01;95;103
05151707;3.01;95;95
05152201;3.01;95;95
05160140;3.01;95;96
05161259;3.01;95;95
05160002;3.01;95;101
05152303;3.01;95;98
05160908;3.01;95;96
05161509;3.01;95;104
05161607;3.01;95;101
05160049;3.01;95;103
05161158;3.01;95;98
05161255;3.01;95;95
05152335;3.01;95;102
05160632;3.01;95;95
05160729;3.01;95;95
